time,temp,humidity,wind_speed
1680433011940,283.37,83.0,2.57
1680433612067,283.86,82.0,1.34
1680434212314,283.86,82.0,1.34
1680434812463,283.56,81.0,2.24
1680435412662,283.81,82.0,2.06
1680436012843,283.77,82.0,2.24
1680436613045,283.89,82.0,2.57
1680437213236,283.96,81.0,2.68
1680437813430,284.06,81.0,2.68
1680438413604,284.17,77.0,3.13
1680439013772,284.17,77.0,3.13
1680439613965,284.38,75.0,3.09
1680440214162,284.38,75.0,3.09
1680440814357,284.57,77.0,2.68
1680441414551,284.46,77.0,4.12
1680442014753,284.68,76.0,4.12
1680442614867,284.78,75.0,4.12
1680443214979,284.78,75.0,4.12
1680443815311,284.81,74.0,4.12
1680444415458,284.82,74.0,4.12
1680445015654,284.82,74.0,4.12
1680445615782,284.92,72.0,4.63
1680446215941,285.04,72.0,4.63
1680446816045,285.11,72.0,4.63
1680447416247,284.89,71.0,3.6
1680448016447,284.89,71.0,3.6
1680448616568,284.88,70.0,3.6
1680449216818,284.78,71.0,4.12
1680449816943,284.43,71.0,4.12
1680450417224,284.57,71.0,4.12
1680451017425,284.5,71.0,4.12
1680451617601,284.05,71.0,3.09
1680452217767,284.05,71.0,3.09
1680452817959,284.17,70.0,3.6
1680453418106,284.2,70.0,5.14
1680454018293,284.2,70.0,5.14
1680454618417,283.75,71.0,5.14
1680455218565,283.48,73.0,5.14
1680455818766,283.4,75.0,5.14
1680456418967,283.4,75.0,5.14
1680457019168,283.26,75.0,5.14
1680457619336,283.12,76.0,4.63
1680458219467,282.84,77.0,4.63
1680458819612,282.84,77.0,4.63
1680459419836,282.31,76.0,4.63
1680460019941,282.24,76.0,4.63
1680460620084,281.92,77.0,4.63
1680461220489,281.92,77.0,4.63
1680461820680,281.99,78.0,4.63
1680462420939,281.52,80.0,4.12
1680463021137,281.45,81.0,4.12
1680463621399,281.17,81.0,4.12
1680464221542,281.17,81.0,3.6
1680464821640,281.17,81.0,3.6
1680465421782,280.58,83.0,3.6
1680466021979,280.47,83.0,3.6
1680466622155,280.77,82.0,3.6
1680467222344,280.22,85.0,3.6
1680467822543,280.56,83.0,3.6
1680468422744,280.56,83.0,3.6
1680469022904,280.24,83.0,3.6
1680469623089,280.3,83.0,2.57
1680470223290,280.3,83.0,2.57
1680470823403,280.13,84.0,3.6
1680471423604,280.13,84.0,3.6
1680472023799,280.13,84.0,3.09
1680472623906,279.99,84.0,3.09
1680473224107,279.95,84.0,3.09
1680473824355,279.92,84.0,3.09
1680474424531,279.92,84.0,3.09
1680475024723,279.92,84.0,3.09
1680475624874,279.81,84.0,3.09
1680476225070,279.81,84.0,3.09
1680476825259,279.67,85.0,3.09
1680477425447,279.67,85.0,3.09
1680478025638,279.6,84.0,3.09
1680478625788,279.6,84.0,3.09
1680479225956,279.6,84.0,3.09
1680479826129,279.67,84.0,3.09
1680480426272,279.55,85.0,3.09
1680481026412,279.55,85.0,2.57
1680481626603,279.56,84.0,2.57
1680482226772,279.39,84.0,2.57
1680482826987,279.49,84.0,2.57
1680483427116,279.49,84.0,2.57
1680484027314,279.35,85.0,2.57
1680484627426,279.35,86.0,2.57
1680485227619,279.49,84.0,2.57
1680485827809,279.49,84.0,2.57
1680486427946,279.8,85.0,2.57
1680487028070,279.55,85.0,2.57
1680487628260,279.4,87.0,2.57
1680488228501,279.33,86.0,2.57
1680488828699,279.47,86.0,2.57
1680489428841,279.47,86.0,2.57
1680490029034,279.85,86.0,2.57
1680490629240,279.85,86.0,2.57
1680491229432,279.85,86.0,2.57
1680491829545,280.03,87.0,3.09
1680492429747,280.09,87.0,3.09
1680493029936,280.09,87.0,3.09
1680493630134,280.02,87.0,3.09
1680494230315,280.02,87.0,3.09
1680494830530,280.18,88.0,3.09
1680495430725,280.18,88.0,3.09
1680496030918,280.2,87.0,3.13
1680496631076,280.13,87.0,3.13
1680497231276,280.27,87.0,2.68
1680497831457,280.27,87.0,2.68
1680498431645,280.14,91.0,3.13
1680499031779,280.66,84.0,3.09
1680499631903,280.66,84.0,3.09
1680500232099,280.8,83.0,2.57
1680500832288,280.8,83.0,2.57
1680501432449,280.8,82.0,2.57
1680502032637,280.93,83.0,2.57
1680502632772,281.17,83.0,3.6
1680503232989,281.17,83.0,3.6
1680503833177,281.28,83.0,3.6
1680504433313,281.28,83.0,3.6
1680505033466,281.28,85.0,5.14
1680505633578,281.42,84.0,5.14
1680506233778,281.42,84.0,5.14
1680506834018,281.52,82.0,5.14
1680507434333,281.84,81.0,5.14
1680508034437,281.84,81.0,5.66
1680508634629,282.24,80.0,5.66
1680509234770,282.38,80.0,5.66
1680509834952,282.45,79.0,5.66
1680510435102,282.69,78.0,6.69
1680511035298,282.69,78.0,6.69
1680511635467,282.69,78.0,6.69
1680512235590,282.31,79.0,5.66
1680512835768,282.31,79.0,5.66
1680513435936,282.24,80.0,5.66
1680514036044,282.24,80.0,5.14
1680514636222,282.65,79.0,5.14
1680515236418,282.65,79.0,5.14
1680515837288,282.86,79.0,5.66
1680516437520,282.73,79.0,5.66
1680517037710,282.73,79.0,5.66
1680517637909,282.83,78.0,6.17
1680518238099,282.83,79.0,6.17
1680518838301,282.83,79.0,6.17
1680519438427,282.72,79.0,6.17
1680520038623,282.83,79.0,6.17
1680520638841,282.93,79.0,6.69
1680521238964,282.93,79.0,6.69
1680521839206,282.93,79.0,6.69
1680522439392,283.01,79.0,6.69
1680523039534,283.33,78.0,5.66
1680523639734,283.19,78.0,5.66
1680524239838,283.19,78.0,5.66
1680524839942,283.19,78.0,5.66
1680525440133,283.3,78.0,5.66
1680526040330,283.59,78.0,4.63
1680526640490,283.64,76.0,6.17
1680527240682,283.98,76.0,6.17
1680527840874,284.05,77.0,4.02
1680528441115,284.05,77.0,5.36
1680529041312,283.87,78.0,6.17
1680529641450,284.18,77.0,7.2
1680530241647,284.18,77.0,7.2
1680530841773,284.33,75.0,7.2
1680531442082,284.42,74.0,7.72
1680532042216,284.42,74.0,7.72
1680532642408,284.42,74.0,7.72
1680533242593,284.51,72.0,7.2
1680533842769,284.51,72.0,7.2
1680534442968,284.63,72.0,7.2
1680535043166,284.49,72.0,7.2
1680535643338,284.27,73.0,6.71
1680536243455,284.55,72.0,6.71
1680536843673,284.62,72.0,6.71
1680537443818,284.8,71.0,6.71
1680538043940,284.43,72.0,6.71
1680538644136,284.43,72.0,6.71
1680539244334,284.63,71.0,6.71
1680539844453,284.43,72.0,6.17
1680540444651,284.34,70.0,5.66
1680541044775,284.34,70.0,5.66
1680541644936,284.13,71.0,5.66
1680542245127,284.13,71.0,5.66
1680542845313,284.08,71.0,5.66
1680543445443,283.72,72.0,5.66
1680544045584,283.34,73.0,5.14
1680544645781,283.34,73.0,5.14
1680545245957,283.2,75.0,5.14
1680545846151,283.12,75.0,5.14
1680546446311,282.93,75.0,4.12
1680547046458,282.33,76.0,4.12
1680547646610,282.08,78.0,4.12
1680548246824,282.08,78.0,4.12
1680548846977,281.67,78.0,4.12
1680549447175,281.51,78.0,3.09
1680550047367,281.42,78.0,3.09
1680550647459,281.42,78.0,3.09
1680551247654,280.41,81.0,3.09
1680551847821,280.37,81.0,3.09
1680552447996,280.34,82.0,3.09
1680553048201,280.34,82.0,3.09
1680553648449,280.0,84.0,3.09
1680554248725,279.78,85.0,3.09
1680554848897,279.78,84.0,2.68
1680555449091,279.78,84.0,2.68
1680556049282,279.68,84.0,2.68
1680556649455,279.68,84.0,2.68
1680557249640,279.46,85.0,1.54
1680557849774,279.28,85.0,1.54
1680558449961,279.28,84.0,1.54
1680559050159,279.01,84.0,1.54
1680559650279,279.01,84.0,1.54
1680560250435,278.91,86.0,1.79
1680560371424,278.91,86.0,1.79
1680560376039,278.91,86.0,1.79
1680560850568,278.98,85.0,2.06
1680560976186,278.98,85.0,2.06
1680561450753,279.01,85.0,2.06
1680561576312,279.01,85.0,2.06
1680562050989,279.01,85.0,3.6
1680562176474,279.01,85.0,3.6
1680562651111,279.01,85.0,3.6
1680562776629,279.01,85.0,3.6
1680563251263,279.01,85.0,3.6
1680563851465,279.13,84.0,4.12
1680564451674,278.98,85.0,4.12
1680565051802,279.13,85.0,4.12
1680565652026,279.13,85.0,4.12
1680566252226,278.99,85.0,4.12
1680566852423,279.53,82.0,4.12
1680567452636,279.53,82.0,4.12
1680568052779,279.55,81.0,3.09
1680568652995,278.9,84.0,3.09
1680569253191,278.9,84.0,3.09
1680569853318,278.9,83.0,3.09
1680570453492,279.38,81.0,3.09
1680571053682,278.69,85.0,3.09
1680571653875,279.72,79.0,1.79
1680572254072,279.72,78.0,1.54
1680572854248,279.92,77.0,2.57
1680573454429,279.99,77.0,2.57
1680574054656,280.14,77.0,2.57
1680574654775,280.14,77.0,2.57
1680575254951,280.17,77.0,2.57
1680575855122,280.31,76.0,2.57
1680576455315,280.38,76.0,2.57
1680577055459,279.65,78.0,1.79
1680577655653,280.44,77.0,1.79
1680578255849,280.44,77.0,1.34
1680578856037,280.29,77.0,2.06
1680579456311,280.27,75.0,2.24
1680580056449,280.39,75.0,2.06
1680580656605,280.39,75.0,2.06
1680581256782,280.04,78.0,2.06
1680581856927,280.04,78.0,2.06
1680582457091,280.52,77.0,2.06
1680583057281,280.34,79.0,2.57
1680583657486,280.39,78.0,2.57
1680584257683,280.39,78.0,2.57
1680584857836,280.35,80.0,2.57
1680585457953,280.35,80.0,2.57
1680586058148,280.57,78.0,3.6
1680586658322,280.73,78.0,3.6
1680587258433,280.73,80.0,4.12
1680587858549,280.73,80.0,4.12
1680588458747,280.73,81.0,4.12
1680589058927,280.73,81.0,4.12
1680589659114,280.85,81.0,5.14
1680590259298,281.22,80.0,5.14
1680590859451,281.22,80.0,5.14
1680591459651,281.22,80.0,5.14
1680592059773,281.22,80.0,5.14
1680592659945,281.02,81.0,2.57
1680593260117,281.36,80.0,3.09
1680593860303,281.13,81.0,3.09
1680594460493,281.42,80.0,2.57
1680595060691,281.42,80.0,2.57
1680595660877,281.51,80.0,2.57
1680596261075,281.92,78.0,3.09
1680596861266,281.92,78.0,3.09
1680597461443,282.28,77.0,3.09
1680598061540,282.38,76.0,3.09
1680598661727,282.52,75.0,3.6
1680599261913,282.52,75.0,3.6
1680599862145,282.48,74.0,3.6
1680600462309,282.78,75.0,3.09
1680601062436,283.0,73.0,3.09
1680601662636,282.88,74.0,5.66
1680602262773,282.88,74.0,5.66
1680602862964,283.27,71.0,5.66
1680603463132,283.27,71.0,5.66
1680604063331,283.59,70.0,5.14
1680604663468,283.92,69.0,5.14
1680605263659,284.17,67.0,5.66
1680605863814,284.24,67.0,5.66
1680606463944,284.24,67.0,5.66
1680607064140,284.41,66.0,5.66
1680607664332,284.41,66.0,5.66
1680608264448,284.92,67.0,4.63
1680608864647,285.06,66.0,6.17
1680609464869,285.06,66.0,6.17
1680610065076,284.81,66.0,6.17
1680610665272,284.81,66.0,6.17
1680611265448,285.15,67.0,5.66
1680611865569,284.9,69.0,5.66
1680612465772,285.57,67.0,6.69
1680613065920,285.57,67.0,6.69
1680613666143,285.72,66.0,6.69
1680614266314,285.72,66.0,6.69
1680614866434,285.72,66.0,6.69
1680615466638,286.32,65.0,6.69
1680616066778,286.83,64.0,7.2
1680616666960,286.9,63.0,7.2
1680617267151,287.52,60.0,7.2
1680617867349,287.52,60.0,7.2
1680618467467,287.38,59.0,7.2
1680619067672,287.47,59.0,7.2
1680619667785,287.21,59.0,7.2
1680620267948,287.21,59.0,7.2
1680620868119,287.39,61.0,7.2
1680621468316,287.39,61.0,7.2
1680622068453,287.52,59.0,7.72
1680622668639,287.45,59.0,7.72
1680623268772,287.62,58.0,7.2
1680623868902,287.51,58.0,7.2
1680624469070,287.26,59.0,7.2
1680625069268,287.26,59.0,7.2
1680625669456,286.82,61.0,8.23
1680626269663,286.56,63.0,8.23
1680626869823,286.56,63.0,8.23
1680627470023,286.06,64.0,8.23
1680628070226,285.48,67.0,7.72
1680628670424,285.48,67.0,7.72
1680629270604,285.12,67.0,8.75
1680629870770,285.12,67.0,8.75
1680630470957,284.76,68.0,8.75
1680631071153,284.76,69.0,8.75
1680631671302,284.76,69.0,8.75
1680632271458,284.36,70.0,7.2
1680632871652,284.36,70.0,7.2
1680633471838,284.24,71.0,7.2
1680634071952,284.17,71.0,7.2
1680634672108,284.17,71.0,7.2
1680635272255,284.22,72.0,6.69
1680635872456,284.22,72.0,5.66
1680636472652,283.82,73.0,5.66
1680637072857,283.67,74.0,5.14
1680637673053,283.67,74.0,5.14
1680638273243,283.82,75.0,5.14
1680638873364,283.82,75.0,5.14
1680639473563,283.72,76.0,5.14
1680640073707,283.38,80.0,6.17
1680640673913,283.38,82.0,6.17
1680641274058,283.05,84.0,6.17
1680641874252,283.05,84.0,6.17
1680642474409,283.01,85.0,5.14
1680643074531,283.01,85.0,5.14
1680643674725,282.88,87.0,7.2
1680644274964,282.74,89.0,7.2
1680644875160,282.74,89.0,7.2
1680645475297,282.87,89.0,7.2
1680646075464,282.86,89.0,5.14
1680646675660,282.86,89.0,5.14
1680647275772,282.84,89.0,7.2
1680647875942,282.74,91.0,7.2
1680648476203,282.74,91.0,7.2
1680649076390,282.74,91.0,7.2
1680649676579,283.05,89.0,7.2
1680650276666,283.06,89.0,3.09
1680650876833,283.06,89.0,3.09
1680651476933,283.47,87.0,8.23
1680652077030,283.61,87.0,8.23
1680652677227,283.75,86.0,8.23
1680653277419,283.6,87.0,2.57
1680653877613,283.6,87.0,2.57
1680654477795,283.93,85.0,7.72
1680655077957,283.93,85.0,7.72
1680655678150,283.69,89.0,7.72
1680656278269,283.93,86.0,7.72
1680656878475,283.96,86.0,4.63
1680657478628,283.96,86.0,4.63
1680658078792,283.69,88.0,8.23
1680658678960,283.69,88.0,8.23
1680659279154,283.69,88.0,8.23
1680659879385,283.69,88.0,8.23
1680660479575,283.84,89.0,5.14
1680661079772,283.84,89.0,5.14
1680661679916,283.82,88.0,7.72
1680662280057,284.14,86.0,7.72
1680662880404,284.24,85.0,7.72
1680663480604,284.24,85.0,7.72
1680664080781,284.3,85.0,4.63
1680664680941,284.24,85.0,7.72
1680665281129,284.24,85.0,7.72
1680665881314,284.24,85.0,7.72
1680666481447,284.46,87.0,7.72
1680667081612,284.46,87.0,7.72
1680667681779,284.54,87.0,4.63
1680668281917,284.54,87.0,4.63
1680668882061,284.46,88.0,5.66
1680669482321,284.46,88.0,5.66
1680670082450,284.46,88.0,5.66
1680670682601,284.46,88.0,5.66
1680671282778,284.46,88.0,5.66
1680671882968,284.54,88.0,3.6
1680672483170,284.8,87.0,6.17
1680673083343,284.8,87.0,6.17
1680673683470,284.8,87.0,6.17
1680674283663,284.8,86.0,6.17
1680674883773,284.8,86.0,6.17
1680675483937,284.75,86.0,6.17
1680676084134,284.75,86.0,6.17
1680676684336,285.02,87.0,6.17
1680677284469,285.12,86.0,6.17
1680677884671,285.12,86.0,6.17
1680678484778,285.24,86.0,3.09
1680679084932,285.24,86.0,3.09
1680679685102,285.33,88.0,6.69
1680680285287,285.33,88.0,6.69
1680680885464,285.83,84.0,8.23
1680681485663,285.83,84.0,8.23
1680682085778,285.85,85.0,8.23
1680682685956,285.85,85.0,8.23
1680683286145,286.29,84.0,7.2
1680683886343,286.36,83.0,7.2
1680684486546,286.66,83.0,6.69
1680685086740,286.66,83.0,6.69
1680685686930,286.69,83.0,6.69
1680686287147,286.57,83.0,6.69
1680686887348,286.57,84.0,6.69
1680687487459,286.73,84.0,6.69
1680688087549,287.09,82.0,6.69
1680688687751,287.2,82.0,6.69
1680689287908,287.28,81.0,6.69
1680689888107,287.28,81.0,5.66
1680690488296,287.21,81.0,5.66
1680691088484,287.54,80.0,5.66
1680691688710,287.54,80.0,5.66
1680692288908,287.61,80.0,5.14
1680692889060,287.61,80.0,5.14
1680693489156,288.0,79.0,6.69
1680694089354,288.0,79.0,6.69
1680694689560,287.93,78.0,6.69
1680695289753,287.93,78.0,6.69
1680695889918,287.92,78.0,6.69
1680696490122,287.92,78.0,6.69
1680697090312,287.92,78.0,6.69
1680697690505,288.01,80.0,4.63
1680698290629,288.01,80.0,4.63
1680698890776,287.94,80.0,4.63
1680699490951,288.04,80.0,7.2
1680700091143,288.13,80.0,7.2
1680700691301,288.13,80.0,7.72
1680701291458,288.08,80.0,7.72
1680701891693,287.51,82.0,7.72
1680702491881,287.51,82.0,6.17
1680703092071,287.51,82.0,6.17
1680703692260,287.51,82.0,6.17
1680704292363,287.51,82.0,6.17
1680704892481,287.51,77.0,5.66
1680705492672,287.99,79.0,5.66
1680706092768,287.99,79.0,6.17
1680706692930,287.99,79.0,6.17
1680707293121,287.79,79.0,6.17
1680707893271,287.79,80.0,6.17
1680708493448,287.52,81.0,5.66
1680709093576,287.52,81.0,5.66
1680709693767,287.17,84.0,5.66
1680710293956,286.06,87.0,6.17
1680710894087,285.53,89.0,6.17
1680711494278,285.53,89.0,6.17
1680712094437,285.6,88.0,5.14
1680712694629,285.6,88.0,5.14
1680713294779,285.6,87.0,5.14
1680713894963,285.53,89.0,4.63
1680714495169,285.53,89.0,4.63
1680715095362,286.12,85.0,5.14
1680715695468,286.12,85.0,5.14
1680716295586,286.24,83.0,5.14
1680716895777,286.24,83.0,5.14
1680717495931,285.89,82.0,5.66
1680718096133,285.74,82.0,5.66
1680718696332,285.74,82.0,5.66
1680719296456,285.73,83.0,4.63
1680719896587,285.73,83.0,4.63
1680720496776,285.67,83.0,4.63
1680721096940,285.44,83.0,4.63
1680721697127,285.48,80.0,2.06
1680722297259,285.41,80.0,2.06
1680722897412,285.07,83.0,4.63
1680723497607,284.78,85.0,4.63
1680724097785,284.89,86.0,4.63
1680724697958,284.89,86.0,4.63
1680725298155,285.2,85.0,2.06
1680725898341,285.2,85.0,2.06
1680726498434,284.6,86.0,3.6
1680727098629,284.19,88.0,3.6
1680727698776,284.03,87.0,4.63
1680728298962,284.03,87.0,4.63
1680728899077,284.1,87.0,4.63
1680729499270,284.1,87.0,4.63
1680730099477,283.88,87.0,4.63
1680730699773,283.88,86.0,4.63
1680731299953,283.88,86.0,4.63
1680731900143,283.98,85.0,3.09
1680732500338,283.98,85.0,3.09
1680733100458,284.02,84.0,1.34
1680733700583,283.9,85.0,3.6
1680734300769,283.9,85.0,3.6
